0:00:00.008621707 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory0>[00m new tracer factory for buffer_tracer
0:00:00.008634043 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<buffer_tracer>[00m tracer factory for 1075302896:BufferTracer
0:00:00.008696007 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory1>[00m new tracer factory for latency_tracer
0:00:00.008698920 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency_tracer>[00m tracer factory for 1075286432:LatencyTracer
0:00:00.009643237 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory2>[00m new tracer factory for gvaitttracer
0:00:00.009648649 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<gvaitttracer>[00m tracer factory for 1075350560:GstGvaITTTracer
0:00:00.178252423 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory3>[00m new tracer factory for dots
0:00:00.178261270 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<dots>[00m tracer factory for 1096465664:GstDotsTracer
0:00:00.178323497 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory4>[00m new tracer factory for latency
0:00:00.178325478 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency>[00m tracer factory for 1097247488:GstLatencyTracer
0:00:00.178370724 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory5>[00m new tracer factory for log
0:00:00.178372445 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<log>[00m tracer factory for 1096465840:GstLogTracer
0:00:00.178379049 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory6>[00m new tracer factory for rusage
0:00:00.178381035 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<rusage>[00m tracer factory for 1093189232:GstRUsageTracer
0:00:00.178389031 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory7>[00m new tracer factory for stats
0:00:00.178390966 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<stats>[00m tracer factory for 1095014032:GstStatsTracer
0:00:00.178397362 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory8>[00m new tracer factory for leaks
0:00:00.178399177 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<leaks>[00m tracer factory for 1096458800:GstLeaksTracer
0:00:00.178401941 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory9>[00m new tracer factory for factories
0:00:00.178403717 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<factories>[00m tracer factory for 1094966576:GstFactoriesTracer

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
0:00:00.215394349 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:172:gst_tracer_register:<registry0>[00m update existing feature 0x614be743dbe0 (latency_tracer)
0:00:00.215437351 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline.class, frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"NUmber\\\ of\\\ frame\\\ processed\"\;";
0:00:00.215442982 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf, frame_num=(uint)%u;
0:00:00.215450653 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline_interval.class, interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"interval\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ within\\\ the\\\ interval\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\ ithin\\\ the\\\ interval\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;";
0:00:00.215453263 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline_interval, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf;
0:00:00.215459764 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"Number\\\ of\\\ frame\\\ processed\"\;", is_bin=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"is\\\ element\\\ bin\"\;";
0:00:00.215462733 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element, name=(string)%s, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, frame_num=(uint)%u, is_bin=(boolean)%i;
0:00:00.215467570 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element_interval.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Interval\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;";
0:00:00.215469875 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element_interval, name=(string)%s, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf;
Setting pipeline to PAUSED ...
Pipeline is PREROLLING ...
Got context from element 'vapostproc1': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm2", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
0:00:25.700292051 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.646448, avg=(double)27.445669, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175002, fps=(double)122.324131, frame_num=(uint)2764;
0:00:25.716567760 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.943948, avg=(double)27.447296, min=(double)0.027895, max=(double)48.459554, latency=(double)8.177930, fps=(double)122.280331, frame_num=(uint)2765;
0:00:25.716596541 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.422368, avg=(double)27.448010, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174988, fps=(double)122.324333, frame_num=(uint)2766;
0:00:25.716967207 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.317263, avg=(double)27.443987, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172168, fps=(double)122.366555, frame_num=(uint)2767;
0:00:25.733275756 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.689730, avg=(double)27.445160, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175103, fps=(double)122.322614, frame_num=(uint)2768;
0:00:25.733696989 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.638339, avg=(double)27.441257, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172306, fps=(double)122.364476, frame_num=(uint)2769;
0:00:25.749483069 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.315781, avg=(double)27.442295, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175053, fps=(double)122.323372, frame_num=(uint)2770;
0:00:25.750017944 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.284672, avg=(double)27.438268, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172294, fps=(double)122.364657, frame_num=(uint)2771;
0:00:25.766272591 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.178617, avg=(double)27.439617, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175210, fps=(double)122.321009, frame_num=(uint)2772;
0:00:25.766617457 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.747828, avg=(double)27.435762, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172389, fps=(double)122.363241, frame_num=(uint)2773;
0:00:25.782773823 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.794297, avg=(double)27.436972, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175266, fps=(double)122.320185, frame_num=(uint)2774;
0:00:25.783072586 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.421562, avg=(double)27.433003, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172430, fps=(double)122.362630, frame_num=(uint)2775;
0:00:25.798912749 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.611659, avg=(double)27.434148, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175190, fps=(double)122.321318, frame_num=(uint)2776;
0:00:25.799506297 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.343653, avg=(double)27.430154, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172461, fps=(double)122.362168, frame_num=(uint)2777;
0:00:25.815058243 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.484635, avg=(double)27.431254, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175114, fps=(double)122.322451, frame_num=(uint)2778;
0:00:25.816042588 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.767359, avg=(double)27.427416, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172528, fps=(double)122.361154, frame_num=(uint)2779;
0:00:25.831682395 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.999607, avg=(double)27.428701, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175213, fps=(double)122.320970, frame_num=(uint)2780;
0:00:25.832745082 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.368070, avg=(double)27.425084, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172656, fps=(double)122.359237, frame_num=(uint)2781;
0:00:25.847915596 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.409313, avg=(double)27.426156, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175171, fps=(double)122.321599, frame_num=(uint)2782;
0:00:25.848829317 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.786650, avg=(double)27.422333, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172565, fps=(double)122.360610, frame_num=(uint)2783;
0:00:25.864518978 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.474412, avg=(double)27.423430, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175262, fps=(double)122.320241, frame_num=(uint)2784;
0:00:25.865548047 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.275018, avg=(double)27.419786, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172698, fps=(double)122.358608, frame_num=(uint)2785;
0:00:25.881173689 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.778929, avg=(double)27.420991, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175371, fps=(double)122.318608, frame_num=(uint)2786;
0:00:25.897828028 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.929978, avg=(double)27.422968, min=(double)0.027895, max=(double)48.459554, latency=(double)8.178413, fps=(double)122.273104, frame_num=(uint)2787;
0:00:25.897854273 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.948279, avg=(double)27.423874, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175493, fps=(double)122.316781, frame_num=(uint)2788;
0:00:25.914115886 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.574464, avg=(double)27.425721, min=(double)0.027895, max=(double)48.459554, latency=(double)8.178389, fps=(double)122.273471, frame_num=(uint)2789;
0:00:25.914144044 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.274911, avg=(double)27.426742, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175471, fps=(double)122.317109, frame_num=(uint)2790;
0:00:25.930588263 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.046179, avg=(double)27.428397, min=(double)0.027895, max=(double)48.459554, latency=(double)8.178430, fps=(double)122.272854, frame_num=(uint)2791;
0:00:25.930614813 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.890196, avg=(double)27.429279, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175514, fps=(double)122.316466, frame_num=(uint)2792;
0:00:25.947236730 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.823242, avg=(double)27.431210, min=(double)0.027895, max=(double)48.459554, latency=(double)8.178535, fps=(double)122.271292, frame_num=(uint)2793;
0:00:25.947263784 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.899294, avg=(double)27.432093, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175621, fps=(double)122.314873, frame_num=(uint)2794;
0:00:25.947997812 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.138941, avg=(double)27.428411, min=(double)0.027895, max=(double)48.459554, latency=(double)8.172957, fps=(double)122.354743, frame_num=(uint)2795;
0:00:25.963411573 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.191738, avg=(double)27.429399, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175542, fps=(double)122.316051, frame_num=(uint)2796;
0:00:25.964758925 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.202145, avg=(double)27.425742, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173104, fps=(double)122.352534, frame_num=(uint)2797;
0:00:25.980323836 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.904837, avg=(double)27.426986, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175742, fps=(double)122.313065, frame_num=(uint)2798;
0:00:25.996625081 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.851112, avg=(double)27.428924, min=(double)0.027895, max=(double)48.459554, latency=(double)8.178646, fps=(double)122.269627, frame_num=(uint)2799;
0:00:25.996652510 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.791360, avg=(double)27.429767, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175740, fps=(double)122.313081, frame_num=(uint)2800;
0:00:25.997562888 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.908025, avg=(double)27.426011, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173145, fps=(double)122.351923, frame_num=(uint)2801;
0:00:26.012805626 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.174009, avg=(double)27.426992, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175665, fps=(double)122.314203, frame_num=(uint)2802;
0:00:26.014032621 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.050631, avg=(double)27.423290, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173188, fps=(double)122.351278, frame_num=(uint)2803;
0:00:26.029021527 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.143812, avg=(double)27.424260, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175618, fps=(double)122.314920, frame_num=(uint)2804;
0:00:26.029966934 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.804813, avg=(double)27.420474, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173043, fps=(double)122.353449, frame_num=(uint)2805;
0:00:26.045674331 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.323003, avg=(double)27.421509, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175724, fps=(double)122.313327, frame_num=(uint)2806;
0:00:26.046622244 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.248904, avg=(double)27.417885, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173150, fps=(double)122.351844, frame_num=(uint)2807;
0:00:26.062371073 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.078478, avg=(double)27.419544, min=(double)0.027895, max=(double)48.459554, latency=(double)8.175847, fps=(double)122.311479, frame_num=(uint)2808;
0:00:26.063448660 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.383913, avg=(double)27.415972, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173322, fps=(double)122.349279, frame_num=(uint)2809;
0:00:26.079352586 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.498565, avg=(double)27.417425, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176069, fps=(double)122.308166, frame_num=(uint)2810;
0:00:26.080245647 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.534148, avg=(double)27.413909, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173484, fps=(double)122.346843, frame_num=(uint)2811;
0:00:26.095804985 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.864808, avg=(double)27.415136, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176105, fps=(double)122.307632, frame_num=(uint)2812;
0:00:26.096895578 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.218726, avg=(double)27.411511, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173589, fps=(double)122.345271, frame_num=(uint)2813;
0:00:26.112673321 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.043457, avg=(double)27.412802, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176288, fps=(double)122.304887, frame_num=(uint)2814;
0:00:26.113838047 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.697863, avg=(double)27.409351, min=(double)0.027895, max=(double)48.459554, latency=(double)8.173797, fps=(double)122.342160, frame_num=(uint)2815;
0:00:26.130148787 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)31.592758, avg=(double)27.410836, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176691, fps=(double)122.298858, frame_num=(uint)2816;
0:00:26.131149536 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)18.034396, avg=(double)27.407508, min=(double)0.027895, max=(double)48.459554, latency=(double)8.174144, fps=(double)122.336965, frame_num=(uint)2817;
0:00:26.147229820 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)30.155081, avg=(double)27.408483, min=(double)0.027895, max=(double)48.459554, latency=(double)8.176949, fps=(double)122.295008, frame_num=(uint)2818;
